UTCtime,lat,lon
2016-09-15T14:40:52,42.768,13.13
2016-09-15T14:43:51,42.774,13.13
2016-09-15T14:44:24,42.776,13.13
2016-09-19T23:34:25,42.673,13.27
2016-10-07T07:27:07,46.548,9.544
2016-10-08T12:19:03,42.744,13.17
2016-10-08T18:11:09,42.738,13.18
2016-10-09T04:42:42,42.740,13.18
2016-10-16T09:32:35,42.747,13.17
2016-10-24T14:44:12,46.226,7.601
2016-10-25T16:53:00,43.606,11.00
2016-10-26T17:10:36,42.874,13.12
2016-10-26T17:10:36,42.878,13.12
2016-10-26T19:18:05,42.902,13.12
2016-10-26T19:18:07,42.904,13.09
2016-10-26T19:19:24,42.953,13.06
2016-10-26T19:22:56,42.945,13.07
2016-10-26T19:24:21,42.973,13.06
2016-10-26T19:25:18,42.935,13.07
2016-10-26T19:26:03,43.018,13.05
2016-10-26T19:43:43,42.894,13.06
2016-10-26T19:49:26,42.963,13.05
2016-10-26T21:24:51,42.871,13.07
2016-10-26T21:42:01,42.864,13.12
2016-10-26T23:52:30,42.842,13.16
2016-10-27T00:21:29,42.995,13.11
2016-10-27T01:37:05,42.844,13.16
2016-10-27T02:44:45,42.906,13.04
2016-10-27T03:19:27,42.842,13.14
2016-10-27T03:50:24,42.984,13.12
2016-10-27T07:50:29,42.821,13.14
2016-10-27T08:21:45,42.874,13.09
2016-10-27T12:19:00,43.021,13.12
2016-10-27T17:22:22,42.839,13.09
2016-10-27T17:23:43,42.848,13.10
2016-10-28T02:13:19,43.029,13.11
2016-10-28T13:56:32,42.865,13.21
2016-10-28T13:56:39,42.865,13.20
2016-10-28T15:56:59,42.784,13.11
2016-10-28T19:56:31,42.861,13.15
2016-10-28T20:02:43,39.267,13.54
2016-10-28T23:18:10,42.880,13.08
2016-10-29T08:48:54,42.991,13.05
2016-10-29T10:16:25,42.848,13.15
2016-10-29T11:58:04,39.950,15.83
2016-10-29T16:24:33,42.811,13.09
2016-10-30T06:40:17,42.830,13.10
2016-10-30T06:41:16,42.774,13.13
2016-10-30T06:42:27,42.882,13.05
2016-10-30T06:43:08,42.766,13.13
2016-10-30T06:43:46,42.900,13.14
2016-10-30T06:44:30,42.862,13.07
2016-10-30T06:48:27,42.783,13.16
2016-10-30T06:48:52,42.686,13.19
2016-10-30T06:50:43,42.806,13.19
2016-10-30T06:51:14,42.893,13.07
2016-10-30T06:51:55,42.783,13.12
2016-10-30T06:55:41,42.713,13.19
2016-10-30T06:55:54,42.751,13.22
2016-10-30T06:56:05,42.799,13.10
2016-10-30T06:56:38,42.843,13.14
2016-10-30T06:57:21,42.861,13.09
2016-10-30T06:59:31,42.881,13.14
2016-10-30T06:59:45,42.830,13.19
2016-10-30T07:00:40,42.877,13.05
2016-10-30T07:01:32,42.777,13.22
2016-10-30T07:03:22,42.806,13.12
2016-10-30T07:04:59,42.827,13.06
2016-10-30T07:05:56,42.793,13.15
2016-10-30T07:06:45,42.874,13.05
2016-10-30T07:07:53,42.716,13.19
2016-10-30T07:08:25,42.816,13.15
2016-10-30T07:09:24,42.860,13.05
2016-10-30T07:10:06,42.804,13.10
2016-10-30T07:13:05,42.694,13.22
2016-10-30T07:13:37,42.768,13.23
2016-10-30T07:14:00,42.682,13.22
2016-10-30T07:15:53,42.859,13.07
2016-10-30T07:16:34,42.721,13.19
2016-10-30T07:19:54,42.825,13.09
2016-10-30T07:23:40,42.782,13.13
2016-10-30T07:24:38,42.728,13.22
2016-10-30T07:30:12,42.803,13.08
2016-10-30T07:34:47,42.927,13.13
2016-10-30T07:37:20,42.883,13.10
2016-10-30T07:38:59,42.682,13.15
2016-10-30T07:40:32,42.777,13.17
2016-10-30T07:41:07,42.858,13.05
2016-10-30T07:42:45,42.668,13.30
2016-10-30T07:42:56,42.742,13.18
2016-10-30T07:44:15,42.937,13.19
2016-10-30T07:44:45,42.809,13.14
2016-10-30T07:45:03,42.833,13.04
2016-10-30T07:59:17,42.786,13.08
2016-10-30T08:00:09,42.796,13.12
2016-10-30T08:10:51,42.859,13.05
2016-10-30T08:13:04,42.892,13.15
2016-10-30T08:21:54,42.827,13.11
2016-10-30T08:22:52,42.728,13.13
2016-10-30T08:24:35,42.776,13.07
2016-10-30T08:31:06,42.884,13.10
2016-10-30T08:32:00,42.900,13.15
2016-10-30T08:34:21,42.860,13.05
2016-10-30T08:35:58,42.836,13.07
2016-10-30T08:37:04,42.740,13.26
2016-10-30T08:41:19,42.895,13.18
2016-10-30T08:57:55,42.710,13.21
2016-10-30T09:02:29,42.936,13.20
2016-10-30T09:04:45,42.693,13.21
2016-10-30T09:27:07,35.146,16.20
2016-10-30T09:51:04,42.846,13.13
2016-10-30T10:19:26,42.811,13.14
2016-10-30T10:24:33,42.942,13.19
2016-10-30T10:26:24,42.837,13.07
2016-10-30T10:49:43,44.141,12.26
2016-10-30T10:50:37,42.783,13.08
2016-10-30T11:00:49,42.815,13.08
2016-10-30T11:05:54,42.932,13.18
2016-10-30T11:14:20,42.806,3.192
2016-10-30T11:14:51,42.933,13.18
2016-10-30T11:20:21,42.806,13.18
2016-10-30T11:21:08,43.062,13.06
2016-10-30T11:40:00,42.895,13.14
2016-10-30T11:58:17,42.844,13.05
2016-10-30T12:07:00,42.841,13.07
2016-10-30T12:26:17,42.939,13.18
2016-10-30T13:02:31,42.731,13.15
2016-10-30T13:14:16,42.764,13.06
2016-10-30T13:21:28,43.018,13.12
2016-10-30T13:34:54,42.806,13.16
2016-10-30T14:03:18,42.938,13.21
2016-10-30T14:14:19,42.899,13.19
2016-10-30T14:14:39,42.781,13.07
2016-10-30T14:45:22,42.900,13.16
2016-10-30T16:07:21,43.060,13.06
2016-10-30T17:49:13,42.912,13.13
2016-10-30T18:21:09,42.782,13.15
2016-10-30T18:39:29,42.816,13.09
2016-10-30T23:05:31,42.914,13.20
2016-10-31T02:49:41,43.067,13.05
2016-10-31T03:27:40,42.761,13.08
2016-10-31T03:32:37,42.944,13.19
2016-10-31T06:17:19,42.765,13.20
2016-10-31T07:05:44,42.838,13.12
2016-10-31T08:37:33,43.025,13.08
2016-10-31T09:34:17,42.819,13.15
2016-11-01T03:19:05,42.902,13.29
2016-11-01T06:36:05,43.005,13.13
2016-11-01T07:56:40,42.990,13.13
2016-11-01T08:07:24,42.986,13.15
2016-11-01T15:13:43,42.904,13.16
2016-11-01T17:59:13,42.804,13.13
2016-11-01T18:02:54,42.804,13.12
2016-11-01T18:03:07,42.800,13.15
2016-11-01T19:03:20,42.796,13.04
2016-11-02T06:08:48,43.033,13.05
2016-11-02T06:41:13,42.790,13.16
2016-11-02T19:37:49,42.876,13.06
2016-11-03T00:35:01,43.027,13.04
2016-11-03T11:59:17,42.908,13.21
2016-11-03T13:10:45,42.687,13.16
2016-11-03T14:41:29,42.993,13.07
2016-11-03T20:32:40,42.798,13.11
2016-11-05T11:05:45,42.935,13.21
2016-11-05T19:11:58,42.956,13.20
2016-11-06T03:19:31,43.062,13.06
2016-11-06T18:15:19,42.798,13.17
2016-11-07T18:56:17,42.888,13.14
2016-11-09T03:15:08,42.996,13.14
2016-11-09T06:13:10,42.662,13.19
2016-11-09T06:29:55,42.719,13.17
2016-11-10T02:48:13,44.295,6.089
2016-11-10T13:50:59,42.883,13.13
2016-11-11T00:36:55,42.788,13.12
2016-11-12T12:34:11,42.996,13.14
2016-11-12T12:59:18,42.997,13.13
2016-11-12T14:43:33,42.718,13.20
2016-11-12T22:32:23,42.794,13.13
2016-11-14T01:33:43,42.858,13.15
2016-11-14T19:49:52,42.945,13.15
,,
|2016-11-16T11:52:2,|42.80,|13.1
2016-11-23T21:11:17,42.7137,13.270
2016-11-25T21:09:11,39.1302,15.539
2016-11-27T19:09:19,43.0125,13.078
2016-11-27T19:34:28,43.012,3.0738
2016-11-27T21:41:14,43.0128,13.066
2016-11-28T07:53:28,43.0117,13.068
2016-11-28T16:21:42,43.0158,13.069
2016-11-28T22:28:40,43.0133,13.073
2016-11-29T01:52:59,42.8122,12.762
2016-11-29T03:35:34,42.7622,13.243
2016-11-29T16:14:02,42.5293,13.280
2016-11-30T05:52:55,44.7775,10.649
2016-12-01T11:30:53,43.0017,13.077
2016-12-03T02:42:38,42.9847,13.078
2016-12-03T04:08:36,38.5373,14.299
2016-12-04T20:22:20,43.0415,13.098
2016-12-06T02:13:49,40.5508,15.823
2016-12-08T21:21:35,42.7315,13.536
2016-12-09T07:21:50,44.3328,10.481
2016-12-09T12:56:59,43.425,6.3308
2016-12-11T12:54:52,42.9048,13.117
2016-12-13T21:47:59,42.9863,13.078
2016-12-14T03:54:00,42.6413,13.322
2016-12-14T13:40:32,43.018,3.0702
2016-12-23T23:39:22,42.4788,18.535
2016-12-26T19:56:44,42.929,3.2037
2017-01-02T03:36:13,42.8037,12.752
2017-01-18T09:25:40,42.545,3.2768
2017-01-18T10:14:09,42.531,3.2838
2017-01-18T10:15:33,42.5277,13.285
2017-01-18T10:16:39,42.5375,13.267
2017-01-18T10:24:14,42.5808,13.311
2017-01-18T10:25:23,42.5033,13.277
2017-01-18T10:29:38,42.503,3.2877
2017-01-18T10:30:33,42.5352,13.249
2017-01-18T10:37:46,42.507,3.2653
2017-01-18T10:39:24,42.5332,13.271
2017-01-18T10:41:42,42.4818,13.277
2017-01-18T10:51:16,42.488,3.2747
2017-01-18T11:00:53,42.5072,13.342
2017-01-18T11:07:37,42.6197,13.255
2017-01-18T12:01:39,42.5437,13.291
2017-01-18T12:30:49,42.5047,13.272
2017-01-18T13:19:52,42.4853,13.273
2017-01-18T13:33:36,42.4733,13.274
2017-01-18T13:35:21,42.526,3.2787
2017-01-18T13:56:32,42.531,3.2765
2017-01-18T14:01:09,42.6097,13.309
2017-01-18T14:37:49,42.4967,13.369
2017-01-18T14:52:26,42.5327,13.267
2017-01-18T15:11:38,42.4888,13.301
2017-01-18T15:16:10,42.5998,13.287
2017-01-18T16:45:17,42.4693,13.310
2017-01-18T17:09:02,42.5955,13.250
2017-01-18T19:32:31,42.5808,13.232
2017-01-19T01:53:07,42.597|,3.3053
2017-01-21T09:35:56,42.7127,13.207
2017-01-21T10:59:28,42.4577,13.285
2017-01-27T17:07:59,40.8006,19.753
2017-01-29T05:10:54,42.6162,13.299
2017-01-29T11:20:24,37.8148,14.083
2017-01-30T09:51:07,37.6738,14.988
2017-02-01T14:49:23,37.0472,17.266
2017-02-03T03:47:55,42.9932,13.020
2017-02-03T04:10:05,42.992,3.0173
2017-02-03T05:40:34,42.9993,13.024
2017-02-03T21:33:02,40.9947,12.597
2017-02-03T23:08:05,41.0158,12.624
2017-02-03T23:37:43,42.6125,13.300
2017-02-04T03:41:58,42.9803,13.036
2017-02-06T23:38:56,42.9765,13.032
2017-02-09T08:14:08,45.7747,11.146
2017-02-09T09:58:27,42.6643,12.680
2017-02-12T13:55:21,43.0078,13.036
2017-02-14T08:28:04,42.6892,13.216
2017-02-20T03:13:30,42.5013,13.257
2017-02-22T04:30:16,42.6078,13.225
2017-02-23T03:17:31,42.6022,13.230
2017-02-27T06:20:15,38.3993,14.773
2017-03-06T20:12:07,46.9247,8.9118
2017-03-09T03:50:20,39.0303,15.454
2017-03-10T13:37:54,39.0287,15.441
2017-03-13T01:31:56,43.7985,16.864
2017-03-14T15:57:13,42.9148,13.148
2017-03-20T05:02:41,42.5642,13.322
2017-03-25T21:57:46,41.5093,14.993
2017-04-08T13:53:04,41.7542,19.935
2017-04-11T14:35:23,43.0148,13.126
2017-04-11T17:04:55,43.017,3.1162
2017-04-15T23:55:23,36.2197,18.806
2017-04-23T04:25:36,41.8293,15.784
2017-04-27T21:09:26,42.9557,13.046
2017-04-27T21:16:58,42.9572,13.045
2017-04-27T21:19:42,42.952,3.0467
2017-06-03T13:25:05,44.5032,9.5973
2017-06-04T18:00:56,45.6687,10.686
2017-06-09T12:15:44,42.4527,13.348
2017-06-20T01:37:12,44.2038,11.516
2017-06-23T14:15:15,41.43,.91|10
2017-06-29T21:41:21,42.6347,13.210
2017-06-30T00:25:17,42.6312,13.214
2017-07-01T08:10:34,46.4428,7.1328
2017-07-01T19:17:26,42.6497,13.315
2017-07-06T06:04:48,38.8643,16.897
2017-07-22T02:13:08,42.567,3.3255
2017-07-30T21:19:33,42.4472,15.293
2017-08-08T04:33:53,42.3967,15.216
2017-08-08T09:35:07,45.1572,14.697
2017-08-08T20:42:36,45.1517,14.689
2017-08-09T11:37:05,45.1307,14.732
2017-08-11T02:38:34,39.2918,15.850
2017-08-21T18:57:51,40.7383,13.897
2017-08-23T09:16:24,35.663,4.86|1
2017-08-25T17:10:45,35.5687,15.235
2017-09-05T04:34:21,42.5435,13.332
2017-09-10T18:00:55,44.8163,9.6873
2017-09-10T19:58:09,42.0843,13.324
2016-09-15T14:40:52,42.768,3.1335
2016-09-15T14:43:51,42.7747,13.130
2016-09-15T14:44:24,42.7762,13.134
2016-09-19T23:34:25,42.6737,13.277
2016-10-07T07:27:07,46.5488,9.5448
2016-10-08T12:19:03,42.7442,13.174
2016-10-08T18:11:09,42.7383,13.185
,,
2016-10-16T09:32:35,42.747,13.17
2016-10-24T14:44:12,46.226,7.601
2016-10-25T16:53:00,43.606,11.00
2016-10-26T17:10:36,42.874,13.12
2016-10-26T17:10:36,42.878,13.12
2016-10-26T19:18:05,42.902,3.127
2016-10-26T19:18:07,42.904,13.09
2016-10-26T19:19:24,42.953,13.06
2016-10-26T19:22:56,42.945,3.074
2016-10-26T19:24:21,42.973,13.06
2016-10-26T19:25:18,42.935,13.07
2016-10-26T19:26:03,43.018,13.05
2016-10-26T19:43:43,42.894,13.06
2016-10-26T19:49:26,42.963,13.05
2016-10-26T21:24:51,42.871,13.07
2016-10-26T21:42:01,42.864,3.122
2016-10-26T23:52:30,42.842,13.16
2016-10-27T00:21:29,42.995,13.11
2016-10-27T01:37:05,42.844,13.16
2016-10-27T02:44:45,42.906,13.04
2016-10-27T03:19:27,42.842,13.14
2016-10-27T03:50:24,42.984,13.12
2016-10-27T07:50:29,42.821,13.14
2016-10-27T08:21:45,42.874,13.09
2016-10-27T12:19:00,43.021,13.12
2016-10-27T17:22:22,42.839,13.09
2016-10-27T17:23:43,42.848,13.10
2016-10-28T02:13:19,43.029,13.11
2016-10-28T13:56:32,42.865,13.21
2016-10-28T13:56:39,42.865,13.20
2016-10-28T15:56:59,42.784,13.11
2016-10-28T19:56:31,42.861,13.15
2016-10-28T20:02:43,39.267,13.54
2016-10-28T23:18:10,42.880,13.08
2016-10-29T08:48:54,42.991,13.05
2016-10-29T10:16:25,42.848,13.15
2016-10-29T11:58:04,39.950,15.83
2016-10-29T16:24:33,42.811,13.09
2016-10-30T06:40:17,42.830,13.10
2016-10-30T06:41:16,42.774,13.13
2016-10-30T06:42:27,42.882,13.05
2016-10-30T06:43:08,42.766,13.13
2016-10-30T06:43:46,42.9|1,1455|
2016-10-30T06:44:30,42.862,13.07
2016-10-30T06:48:27,42.783,13.16
2016-10-30T06:48:52,42.686,13.19
2016-10-30T06:50:43,42.806,13.19
2016-10-30T06:51:14,42.893,13.07
2016-10-30T06:51:55,42.783,13.12
2016-10-30T06:55:41,42.713,13.19
2016-10-30T06:55:54,42.751,13.22
2016-10-30T06:56:05,42.799,13.10
2016-10-30T06:56:38,42.843,13.14
2016-10-30T06:57:21,42.861,13.09
2016-10-30T06:59:31,42.881,13.14
2016-10-30T06:59:45,42.830,13.19
2016-10-30T07:00:40,42.877,13.05
2016-10-30T07:01:32,42.777,13.22
2016-10-30T07:03:22,42.806,13.12
2016-10-30T07:04:59,42.827,13.06
2016-10-30T07:05:56,42.793,13.15
2016-10-30T07:06:45,42.874,13.05
2016-10-30T07:07:53,42.716,13.19
2016-10-30T07:08:25,42.816,13.15
2016-10-30T07:08:35,42.713,13.14
2016-10-30T07:09:24,42.860,13.05
2016-10-30T07:10:06,42.804,13.10
2016-10-30T07:13:05,42.694,13.22
2016-10-30T07:13:37,42.768,13.23
2016-10-30T07:14:00,42.682,13.22
2016-10-30T07:15:53,42.859,13.07
2016-10-30T07:16:34,42.721,13.19
2016-10-30T07:19:54,42.825,13.09
2016-10-30T07:23:40,42.782,13.13
2016-10-30T07:24:38,42.728,13.22
2016-10-30T07:30:12,42.803,13.08
2016-10-30T07:34:47,42.927,13.13
2016-10-30T07:37:20,42.883,13.10
2016-10-30T07:38:59,42.682,13.15
2016-10-30T07:40:32,42.777,13.17
2016-10-30T07:41:07,42.858,13.05
2016-10-30T07:42:45,42.668,13.30
2016-10-30T07:42:56,42.742,13.18
2016-10-30T07:44:15,42.937,13.19
2016-10-30T07:44:45,42.809,13.14
2016-10-30T07:45:03,42.833,13.04
2016-10-30T07:59:17,42.786,13.08
2016-10-30T08:00:09,42.796,13.12
2016-10-30T08:10:51,42.859,13.05
2016-10-30T08:13:04,42.892,13.15
2016-10-30T08:21:54,42.827,13.11
2016-10-30T08:22:52,42.728,13.13
2016-10-30T08:24:35,42.776,13.07
2016-10-30T08:31:06,42.884,13.10
2016-10-30T08:32:00,42.900,13.15
2016-10-30T08:34:21,42.860,13.05
2016-10-30T08:35:58,42.836,13.07
2016-10-30T08:37:04,42.740,13.26
2016-10-30T08:41:19,42.895,3.189
2016-10-30T08:57:55,42.710,13.21
2016-10-30T09:02:29,42.936,13.20
2016-10-30T09:04:45,42.693,13.21
2016-10-30T09:27:07,35.146,16.20
2016-10-30T09:51:04,42.846,13.13
2016-10-30T10:19:26,42.811,13.14
2016-10-30T10:24:33,42.942,13.19
2016-10-30T10:26:24,42.837,13.07
2016-10-30T10:49:43,44.141,12.26
2016-10-30T10:50:37,42.783,13.08
2016-10-30T11:00:49,42.815,13.08
2016-10-30T11:05:54,42.932,13.18
2016-10-30T11:14:20,42.806,3.192
2016-10-30T11:14:51,42.933,13.18
2016-10-30T11:20:21,42.806,13.18
2016-10-30T11:21:08,43.062,13.06
2016-10-30T11:40:00,42.895,13.14
2016-10-30T11:58:17,42.844,13.05
2016-10-30T12:07:00,42.841,13.07
2016-10-30T12:26:17,42.939,13.18
2016-10-30T13:02:31,42.731,13.15
2016-10-30T13:14:16,42.764,3.061
2016-10-30T13:21:28,43.018,13.12
2016-10-30T13:34:54,42.806,13.16
2016-10-30T14:03:18,42.938,13.21
2016-10-30T14:14:19,42.899,13.19
2016-10-30T14:14:39,42.781,13.07
2016-10-30T14:45:22,42.900,13.16
2016-10-30T16:07:21,43.060,13.06
2016-10-30T17:49:13,42.912,13.13
2016-10-30T18:21:09,42.782,13.15
2016-10-30T18:39:29,42.816,13.09
2016-10-30T23:05:31,42.914,13.20
2016-10-31T02:49:41,43.067,13.05
2016-10-31T03:27:40,42.761,13.08
2016-10-31T03:32:37,42.944,13.19
2016-10-31T06:17:19,42.765,13.20
2016-10-31T07:05:44,42.838,13.12
2016-10-31T08:37:33,43.025,13.08
2016-10-31T09:34:17,42.819,3.156
2016-11-01T03:19:05,42.902,3.292
2016-11-01T06:36:05,43.005,13.13
2016-11-01T07:56:40,42.990,13.13
2016-11-01T08:07:24,42.986,13.15
2016-11-01T15:13:43,42.904,13.16
2016-11-01T17:59:13,42.804,3.131
2016-11-01T18:02:54,42.804,13.12
2016-11-01T18:03:07,42.800,13.15
2016-11-01T19:03:20,42.796,13.04
2016-11-02T06:08:48,43.033,13.05
2016-11-02T06:41:13,42.79|,.1668
2016-11-02T19:37:49,42.876,13.06
2016-11-03T00:35:01,43.027,13.04
2016-11-03T11:59:17,42.908,3.213
2016-11-03T13:10:45,42.687,13.16
2016-11-03T14:41:29,42.993,13.07
2016-11-03T20:32:40,42.798,13.11
2016-11-05T11:05:45,42.935,13.21
2016-11-05T19:11:58,42.956,13.20
2016-11-06T03:19:31,43.062,13.06
2016-11-06T18:15:19,42.798,13.17
2016-11-07T18:56:17,42.888,13.14
2016-11-09T03:15:08,42.996,13.14
2016-11-09T06:13:10,42.662,13.19
2016-11-09T06:29:55,42.719,13.17
2016-11-10T02:48:13,44.295,6.089
2016-11-10T13:50:59,42.883,13.13
2016-11-11T00:36:55,42.788,13.12
2016-11-12T12:34:11,42.996,13.14
2016-11-12T12:59:18,42.997,13.13
2016-11-12T14:43:33,42.718,13.20
2016-11-12T22:32:23,42.794,13.13
2016-11-14T01:33:43,42.858,13.15
2016-11-14T19:49:52,42.945,13.15
2016-11-23T00:02:42,42.8308,13.117
2016-11-23T21:11:17,42.7137,13.270
2016-11-25T21:09:11,39.1302,15.539
2016-11-27T19:09:19,43.0125,13.078
2016-11-27T19:34:28,43.012,3.0738
2016-11-27T21:41:14,43.0128,13.066
2016-11-28T07:53:28,43.0117,13.068
2016-11-28T16:21:42,43.0158,13.069
2016-11-28T22:28:40,43.0133,13.073
2016-11-29T01:52:59,42.8122,12.762
2016-11-29T03:35:34,42.7622,13.243
2016-11-29T16:14:02,42.5293,13.280
2016-11-30T05:52:55,44.7775,10.649
2016-12-01T11:30:53,43.0017,13.077
2016-12-03T02:42:38,42.9847,13.078
2016-12-03T04:08:36,38.5373,14.299
2016-12-04T20:22:20,43.0415,13.098
2016-12-06T02:13:49,40.5508,15.823
2016-12-08T21:21:35,42.7315,13.536
2016-12-09T07:21:50,44.3328,10.481
2016-12-09T12:56:59,43.425,6.3308
2016-12-11T12:54:52,42.9048,13.117
2016-12-13T21:47:59,42.9863,13.078
2016-12-14T03:54:00,42.6413,13.322
2016-12-14T13:40:32,43.018,3.0702
2016-12-23T23:39:22,42.4788,18.535
2016-12-26T19:56:44,42.929,3.2037
2017-01-02T03:36:13,42.8037,12.752
2017-01-18T09:25:40,42.545|,3.2768
2017-01-18T10:14:09,42.531|,3.2838
2017-01-18T10:15:33,42.5277,13.285
2017-01-18T10:16:39,42.5375,13.267
2017-01-18T10:24:14,42.5808,13.311
2017-01-18T10:25:23,42.5033,13.277
2017-01-18T10:29:38,42.503,3.2877
2017-01-18T10:30:33,42.5352,13.249
2017-01-18T10:37:46,42.507,3.2653
2017-01-18T10:39:24,42.5332,13.271
2017-01-18T10:41:42,42.4818,13.277
2017-01-18T10:51:16,42.488|,3.2747
2017-01-18T11:00:53,42.5072,13.342
2017-01-18T11:07:37,42.6197,13.255
2017-01-18T12:01:39,42.5437,13.291
2017-01-18T12:30:49,42.5047,13.272
2017-01-18T13:19:52,42.4853,13.273
2017-01-18T13:33:36,42.4733,13.274
2017-01-18T13:35:21,42.526|,3.2787
2017-01-18T13:56:32,42.531|,3.2765
2017-01-18T14:01:09,42.6097,13.309
2017-01-18T14:37:49,42.4967,13.369
2017-01-18T14:52:26,42.5327,13.267
2017-01-18T15:11:38,42.4888,13.301
2017-01-18T15:16:10,42.5998,13.287
2017-01-18T16:45:17,42.4693,13.310
2017-01-18T17:09:02,42.5955,13.250
2017-01-18T19:32:31,42.5808,13.232
2017-01-19T01:53:07,42.597|,3.3053
2017-01-21T09:35:56,42.7127,13.207
2017-01-21T10:59:28,42.4577,13.285
2017-01-27T17:07:59,40.8006,19.753
2017-01-29T05:10:54,42.6162,13.299
2017-01-29T11:20:24,37.8148,14.083
2017-01-30T09:51:07,37.6738,14.988
2017-02-01T14:49:23,37.0472,17.266
2017-02-03T03:47:55,42.9932,13.020
2017-02-03T04:10:05,42.992|,3.0173
2017-02-03T05:40:34,42.9993,13.024
2017-02-03T21:33:02,40.9947,12.597
2017-02-03T23:08:05,41.0158,12.624
2017-02-03T23:37:43,42.6125,13.300
2017-02-04T03:41:58,42.9803,13.036
2017-02-06T23:38:56,42.9765,13.032
2017-02-09T08:14:08,45.7747,11.146
2017-02-09T09:58:27,42.6643,12.680
2017-02-12T13:55:21,43.0078,13.036
